Harvard Architecture
====================

This is a LOAD-STORE architecture. So most arithmetic operations and
such only use registers. There are specific LOAD and STORE instructions
to move data from memory to registers and back again.

Registers:
  RegSysU     - Array 2 ULong, names start at 0 index. These registeres are
                not normally targets of regular instructions and have special
                instructions to deal with them. so they live in a different
                operand space.
    PC        - Program counter
    ST        - Status Register: Bool, Zero, Overflow, Negative, Carry (BZONC)

  RegNamU     - Array 5 ULong, names start at 0 index. Named registers.
    RA        - Return Address Stack Index
    SL        - Sleep Ticks
    NB        - Num Bullets

  RegNamD     - Array 4 ULong, names start at 0 index. Named registers.
    SA        - Sub Angle
    AD        - Aim Direction
    BS        - Bullet Speed
    BZ        - Bullet Size

  Single V2D type # (maybe get rid of)
  PO        - Position (2D)

  TObject type
  BL        - Bullet List

  # Scalar registers
  RegU      - Array 32 ULong
  RegD      - Array 32 Double

  # Vector Registers
  RegV2D    - Array 32 SVec2D
  RegV3D    - Array 32 SVec3D
  RegV4D    - Array 32 SVec4D
  RegV2I    - Array 32 SVec2I
  RegV3I    - Array 32 SVec3I
  RegV4I    - Array 32 SVec4I
 
  # Matrix Registers
  RegM2D    - Array 32 SMat2D
  RegM3D    - Array 32 SMat3D
  RegM4D    - Array 32 SMat4D
  RegM2I    - Array 32 SMat2I
  RegM3I    - Array 32 SMat3I
  RegM4I    - Array 32 SMat4I

  # Quaternion Registers
  QRegQ     - Array 32 Quaternion Registers

Memory:
  memInst   - Array 256K MachInst types
  memData   - Array 256K MemValue types

  # TODO: Add reg ptrs to top of these stacks in RegSysU, they start at 0.
  retStack  - Array 256K ULong: Return Address Stack (used only by call/ret)
  dataStack - Array 256K ULong: Stack of MemValues (used by push/pop)

Operands Hierarchy:

The operands with a specified category are actually instantiatable. The rest
are base classes.

Category | Operand Type
ACSC     | rd  | rd  |     |     |     |     |
ACSC     | rd  | rnd |     |     |     |     |
ACSC     | rnd | ld  |     |     |     |     |
ACSC     | rnd | rd  |     |     |     |     |
ACSC     | rnd | rnd |     |     |     |     |

COS      | rd  | ld  |     |     |     |     | # Perform COS
COS      | rd  | rd  |     |     |     |     |
COS      | rd  | rnd |     |     |     |     |
COS      | rnd | ld  |     |     |     |     |
COS      | rnd | rd  |     |     |     |     |
COS      | rnd | rnd |     |     |     |     |

ACOS     | rd  | ld  |     |     |     |     | # Perform ARCCOS
ACOS     | rd  | rd  |     |     |     |     |
ACOS     | rd  | rnd |     |     |     |     |
ACOS     | rnd | ld  |     |     |     |     |
ACOS     | rnd | rd  |     |     |     |     |
ACOS     | rnd | rnd |     |     |     |     |

SEC      | rd  | ld  |     |     |     |     | # Perform SEC
SEC      | rd  | rd  |     |     |     |     |
SEC      | rd  | rnd |     |     |     |     |
SEC      | rnd | ld  |     |     |     |     |
SEC      | rnd | rd  |     |     |     |     |
SEC      | rnd | rnd |     |     |     |     |

ASEC     | rd  | ld  |     |     |     |     | # Perform ARCSEC
ASEC     | rd  | rd  |     |     |     |     |
ASEC     | rd  | rnd |     |     |     |     |
ASEC     | rnd | ld  |     |     |     |     |
ASEC     | rnd | rd  |     |     |     |     |
ASEC     | rnd | rnd |     |     |     |     |

TAN      | rd  | ld  |     |     |     |     | # Perform TAN
TAN      | rd  | rd  |     |     |     |     |
TAN      | rd  | rnd |     |     |     |     |
TAN      | rnd | ld  |     |     |     |     |
TAN      | rnd | rd  |     |     |     |     |
TAN      | rnd | rnd |     |     |     |     |

ATAN     | rd  | ld  |     |     |     |     | # Perform ARCTAN
ATAN     | rd  | rd  |     |     |     |     |
ATAN     | rd  | rnd |     |     |     |     |
ATAN     | rnd | ld  |     |     |     |     |
ATAN     | rnd | rd  |     |     |     |     |
ATAN     | rnd | rnd |     |     |     |     |

COT      | rd  | ld  |     |     |     |     | # Perform COT
COT      | rd  | rd  |     |     |     |     |
COT      | rd  | rnd |     |     |     |     |
COT      | rnd | ld  |     |     |     |     |
COT      | rnd | rd  |     |     |     |     |
COT      | rnd | rnd |     |     |     |     |

ACOT     | rd  | ld  |     |     |     |     | # Perform ARCCOT
ACOT     | rd  | rd  |     |     |     |     |
ACOT     | rd  | rnd |     |     |     |     |
ACOT     | rnd | ld  |     |     |     |     |
ACOT     | rnd | rd  |     |     |     |     |
ACOT     | rnd | rnd |     |     |     |     |

LOG10    | rd  | ld  |     |     |     |     | # Perform LOG base 10
LOG10    | rd  | rd  |     |     |     |     |
LOG10    | rd  | rnd |     |     |     |     |
LOG10    | rnd | ld  |     |     |     |     |
LOG10    | rnd | rd  |     |     |     |     |
LOG10    | rnd | rnd |     |     |     |     |

LN       | rd  | ld  |     |     |     |     | # Perform LOG base e
LN       | rd  | rd  |     |     |     |     |
LN       | rd  | rnd |     |     |     |     |
LN       | rnd | ld  |     |     |     |     |
LN       | rnd | rd  |     |     |     |     |
LN       | rnd | rnd |     |     |     |     |

EXP      | rd  | ld  |     |     |     |     | # Perform EXP: op0 <- e ^ op1
EXP      | rd  | rd  |     |     |     |     |
EXP      | rd  | rnd |     |     |     |     |
EXP      | rnd | ld  |     |     |     |     |
EXP      | rnd | rd  |     |     |     |     |
EXP      | rnd | rnd |     |     |     |     |

POW      | rnd | rnd | ld  |     |     |     | # Perform POW: op0 < op1 ^ op2
POW      | rnd | rd  | ld  |     |     |     |
POW      | rnd | rd  | rd  |     |     |     |
POW      | rnd | rd  | rnd |     |     |     |
POW      | rnd | rnd | rd  |     |     |     |
POW      | rnd | rnd | rnd |     |     |     |
POW      | rd  | rnd | ld  |     |     |     |
POW      | rd  | rd  | ld  |     |     |     |
POW      | rd  | rd  | rd  |     |     |     |
POW      | rd  | rd  | rnd |     |     |     |
POW      | rd  | rnd | rd  |     |     |     |
POW      | rd  | rnd | rnd |     |     |     |


# [Part I]

# Traditional CMP instructions: (op0 - op1) then set flags

CMP      | ru  | lu  |     |     |     |     | # CMP U regs (set ZONC flags)
CMP      | ru  | ru  |     |     |     |     |
CMP      | ru  | rnu |     |     |     |     |
CMP      | rnu | lu  |     |     |     |     |
CMP      | rnu | ru  |     |     |     |     |
CMP      | rnu | rnu |     |     |     |     |
CMP      | rd  | ld  |     |     |     |     | # CMP D regs TODO Tol schema?
CMP      | rd  | rd  |     |     |     |     |
CMP      | rd  | rnd |     |     |     |     |
CMP      | rnd | ld  |     |     |     |     |
CMP      | rnd | rd  |     |     |     |     |
CMP      | rnd | rnd |     |     |     |     |

# Traditional JUMP instructions that check ZONC flags

JUMP     | mem |     |     |     |     |     | # unconditional jump
JZERO    | mem |     |     |     |     |     | # Z = 0
JNOTZERO | mem |     |     |     |     |     | # Z = 1
JNEG     | mem |     |     |     |     |     | # N = 1
JNOTNEG  | mem |     |     |     |     |     | # N = 0
JCARRY   | mem |     |     |     |     |     | # C = 1 (unsigned) (dup JBELOW)
JNOTCARRY| mem |     |     |     |     |     | # C = 0
JOVERF   | mem |     |     |     |     |     | # O = 1
JNOTOVERF| mem |     |     |     |     |     | # O = 0
JGREAT   | mem |     |     |     |     |     | # N = O and Z = 0
JGREATEQ | mem |     |     |     |     |     | # N = O or Z = 1
JABOVE   | mem |     |     |     |     |     | # C = 0 and Z = 0 (unsigned)
JABOVEEQ | mem |     |     |     |     |     | # C = 0 or Z = 1 (unsigned)
JLESS    | mem |     |     |     |     |     | # N != O
JLESSEQ  | mem |     |     |     |     |     | # N != O or Z = 1
JBELOW   | mem |     |     |     |     |     | # C = 1 (unsigned)
JBELOWEQ | mem |     |     |     |     |     | # C = 1 or Z = 1 (unsigned)

# CALL instructions and varients using flags

CALL     | mem |     |     |     |     |     | # unconditional CALL
CZERO    | mem |     |     |     |     |     | # Z = 0
CNOTZERO | mem |     |     |     |     |     | # Z = 1
CNEG     | mem |     |     |     |     |     | # N = 1
CNOTNEG  | mem |     |     |     |     |     | # N = 0
CCARRY   | mem |     |     |     |     |     | # C = 1 (unsigned) (dup JBELOW)
CNOTCARRY| mem |     |     |     |     |     | # C = 0
COVERF   | mem |     |     |     |     |     | # O = 1
CNOTOVERF| mem |     |     |     |     |     | # O = 0
CGREAT   | mem |     |     |     |     |     | # N = O and Z = 0
CGREATEQ | mem |     |     |     |     |     | # N = O or Z = 1
CABOVE   | mem |     |     |     |     |     | # C = 0 and Z = 0 (unsigned)
CABOVEEQ | mem |     |     |     |     |     | # C = 0 or Z = 1 (unsigned)
CLESS    | mem |     |     |     |     |     | # N != O
CLESSEQ  | mem |     |     |     |     |     | # N != O or Z = 1
CBELOW   | mem |     |     |     |     |     | # C = 1 (unsigned)
CBELOWEQ | mem |     |     |     |     |     | # C = 1 or Z = 1 (unsigned)

# [Part II]

# Evauate COND-ition, sets all flags including the Bool T/F flag

COND     | ru  | irel| lu  |     |     |     | # set BZONC flags
COND     | ru  | irel| ru  |     |     |     |
COND     | ru  | irel| rnu |     |     |     |
COND     | rnu | irel| lu  |     |     |     |
COND     | rnu | irel| ru  |     |     |     |
COND     | rnu | irel| rnu |     |     |     |
COND     | rd  | drel| ld  |     |     |     |
COND     | rd  | drel| rd  |     |     |     |
COND     | rd  | drel| rnd |     |     |     |
COND     | rnd | drel| ld  |     |     |     |
COND     | rnd | drel| rd  |     |     |     |
COND     | rnd | drel| rnd |     |     |     |

# New control instructions to handle B flag.

JUMPT    | mem |     |     |     |     |     | # B = 1
JUMPF    | mem |     |     |     |     |     | # B = 0
CALLT    | mem |     |     |     |     |     | # B = 1
CALLF    | mem |     |     |     |     |     | # B = 0

# [PART III]
# convenience control flow API (think about D comparisons and tolerace, etc).

# These set the flags as if COND then JUMP if possible in one instruction.

JUMPIF   | ru  | irel| lu  | mem |     |     |
JUMPIF   | ru  | irel| ru  | mem |     |     |
JUMPIF   | ru  | irel| rnu | mem |     |     |
JUMPIF   | rnu | irel| lu  | mem |     |     |
JUMPIF   | rnu | irel| ru  | mem |     |     |
JUMPIF   | rnu | irel| rnu | mem |     |     |
JUMPIF   | rd  | drel| ld  | mem |     |     |
JUMPIF   | rd  | drel| rd  | mem |     |     |
JUMPIF   | rd  | drel| rnd | mem |     |     |
JUMPIF   | rnd | drel| ld  | mem |     |     |
JUMPIF   | rnd | drel| rd  | mem |     |     |
JUMPIF   | rnd | drel| rnd | mem |     |     |
JUMPIFNAN| rd  | mem |     |     |     |     |
JUMPIFNAN| rnd | mem |     |     |     |     |

# These set the flags as if COND then CALL if possible in one instruction.

CALLIF   | ru  | irel| lu  | mem |     |     |
CALLIF   | ru  | irel| ru  | mem |     |     |
CALLIF   | ru  | irel| rnu | mem |     |     |
CALLIF   | rnu | irel| lu  | mem |     |     |
CALLIF   | rnu | irel| ru  | mem |     |     |
CALLIF   | rnu | irel| rnu | mem |     |     |
CALLIF   | rd  | drel| ld  | mem |     |     |
CALLIF   | rd  | drel| rd  | mem |     |     |
CALLIF   | rd  | drel| rnd | mem |     |     |
CALLIF   | rnd | drel| ld  | mem |     |     |
CALLIF   | rnd | drel| rd  | mem |     |     |
CALLIF   | rnd | drel| rnd | mem |     |     |
CALLIFNAN| rd  | mem |     |     |     |     |
CALLIFNAN| rnd | mem |     |     |     |     |

RETURN   |     |     |     |     |     |     | # unconditional function return

